iter	Passed	Remaining
518	258	239
519	258	238
520	259	238
521	259	237
522	259	236
523	260	236
524	260	235
525	260	235
526	261	234
527	261	233
528	261	233
529	262	232
530	262	231
531	262	231
532	263	230
533	263	229
534	263	229
535	263	228
536	264	227
537	264	227
538	264	226
539	265	225
540	265	225
541	265	224
542	266	223
543	266	223
544	266	222
545	267	222
546	267	221
547	267	220
548	268	220
549	268	219
550	268	219
551	269	218
552	269	217
553	269	217
554	270	216
555	270	215
556	270	215
557	270	214
558	271	213
559	271	213
560	271	212
561	272	212
562	272	211
563	272	210
564	273	210
565	273	209
566	273	209
567	274	208
568	274	208
569	274	207
570	275	206
571	275	206
572	275	205
573	276	204
574	276	204
575	276	203
576	277	203
577	277	202
578	277	201
579	278	201
580	278	200
581	278	200
582	278	199
583	279	198
584	279	198
585	279	197
586	280	197
587	280	196
588	281	196
589	281	195
590	281	195
591	282	194
592	282	193
593	282	193
594	283	192
595	283	192
596	283	191
597	283	190
598	284	190
599	284	189
600	284	189
601	285	188
602	285	187
603	285	187
604	286	186
605	286	186
606	286	185
607	287	185
608	287	184
609	288	184
610	288	183
611	288	183
612	289	182
613	289	181
614	289	181
615	289	180
616	290	180
617	290	179
618	290	179
619	291	178
620	291	177
621	291	177
622	292	176
623	292	176
624	292	175
625	293	175
626	293	174
627	293	173
628	294	173
629	294	172
630	294	172
631	295	171
632	295	171
633	295	170
634	296	170
635	296	169
636	296	169
637	296	168
638	297	167
639	297	167
640	297	166
641	298	166
642	298	165
643	298	165
644	299	164
645	299	164
646	299	163
647	300	163
648	300	162
649	300	161
650	301	161
651	301	160
652	301	160
653	302	159
654	302	159
655	302	158
656	303	158
657	303	157
658	303	157
659	304	156
660	304	156
661	304	155
662	305	155
663	305	154
664	305	153
665	305	153
666	306	152
667	306	152
668	306	151
669	307	151
670	307	150
671	307	150
672	308	149
673	308	149
674	308	148
675	309	148
676	309	147
677	310	147
678	310	146
679	310	146
680	310	145
681	311	145
682	311	144
683	311	144
684	312	143
685	312	143
686	312	142
687	313	142
688	313	141
689	313	140
690	314	140
691	314	139
692	314	139
693	314	138
694	315	138
695	315	137
696	316	137
697	316	136
698	316	136
699	317	135
700	317	135
701	317	134
702	318	134
703	318	133
704	318	133
705	319	132
706	319	132
707	319	131
708	320	131
709	320	130
710	320	130
711	320	129
712	321	129
713	321	128
714	321	128
715	322	127
716	322	127
717	323	126
718	323	126
719	323	125
720	324	125
721	324	124
722	324	124
723	325	123
724	325	123
725	325	122
726	325	122
727	326	121
728	326	121
729	326	120
730	327	120
731	327	119
732	327	119
733	328	118
734	328	118
735	328	117
736	329	117
737	329	116
738	329	116
739	330	115
740	330	115
741	330	115
742	331	114
743	331	114
744	331	113
745	332	113
746	332	112
747	332	112
748	333	111
749	333	111
750	333	110
751	333	110
752	334	109
753	334	109
754	334	108
755	335	108
756	335	107
757	335	107
758	336	106
759	336	106
760	336	105
761	337	105
762	337	104
763	338	104
764	338	103
765	338	103
766	338	102
767	339	102
768	339	101
769	339	101
770	340	101
771	340	100
772	340	100
773	341	99
774	341	99
775	341	98
776	341	98
777	342	97
778	342	97
779	342	96
780	343	96
781	343	95
782	343	95
783	344	94
784	344	94
785	344	93
786	345	93
787	345	92
788	345	92
789	346	92
790	346	91
791	346	91
792	347	90
793	347	90
794	347	89
795	347	89
796	348	88
797	348	88
798	348	87
799	349	87
800	349	86
801	349	86
802	350	85
803	350	85
804	350	85
805	351	84
806	351	84
807	352	83
808	352	83
809	352	82
810	352	82
811	353	81
812	353	81
813	353	80
814	354	80
815	354	79
816	354	79
817	355	78
818	355	78
819	355	78
820	355	77
821	356	77
822	356	76
823	356	76
824	357	75
825	357	75
826	358	74
827	358	74
828	358	74
829	359	73
830	359	73
831	359	72
832	360	72
833	360	71
834	360	71
835	360	70
836	361	70
837	361	69
838	361	69
839	362	68
840	362	68
841	362	68
842	363	67
843	363	67
844	363	66
845	364	66
846	364	65
847	365	65
848	365	64
849	365	64
850	366	64
851	366	63
852	366	63
853	367	62
854	367	62
855	367	61
856	368	61
857	368	60
858	368	60
859	368	60
860	369	59
861	369	59
862	369	58
863	370	58
864	370	57
865	370	57
866	371	56
867	371	56
868	371	56
869	372	55
870	372	55
871	372	54
872	373	54
873	373	53
874	373	53
875	374	52
876	374	52
877	374	52
878	375	51
879	375	51
880	375	50
881	376	50
882	376	49
883	376	49
884	376	48
885	377	48
886	377	48
887	377	47
888	378	47
889	378	46
890	378	46
891	379	45
892	379	45
893	380	45
894	380	44
895	380	44
896	380	43
897	381	43
898	381	42
899	381	42
900	382	41
901	382	41
902	382	41
903	383	40
904	383	40
905	383	39
906	384	39
907	384	38
908	384	38
909	384	38
910	385	37
911	385	37
912	385	36
913	386	36
914	386	35
915	386	35
916	387	35
917	387	34
918	387	34
919	388	33
920	388	33
921	388	32
922	389	32
923	389	32
924	389	31
925	389	31
926	390	30
927	390	30
928	390	29
929	391	29
930	391	29
931	391	28
932	392	28
933	392	27
934	392	27
935	393	26
936	393	26
937	393	26
938	394	25
939	394	25
940	394	24
941	395	24
942	395	23
943	395	23
944	395	23
945	396	22
946	396	22
947	396	21
948	397	21
949	397	20
950	397	20
951	398	20
952	398	19
953	398	19
954	398	18
955	399	18
956	399	17
957	400	17
958	400	17
959	400	16
960	400	16
961	401	15
962	401	15
963	401	15
964	402	14
965	402	14
966	402	13
967	403	13
968	403	12
969	403	12
970	403	12
971	404	11
972	404	11
973	404	10
974	405	10
975	405	9
976	405	9
977	406	9
978	406	8
979	406	8
980	407	7
981	407	7
982	407	7
983	408	6
984	408	6
985	408	5
986	409	5
987	409	4
988	409	4
989	409	4
990	410	3
991	410	3
992	410	2
993	411	2
994	411	2
995	411	1
996	412	1
997	412	0
998	412	0
999	413	0
